珠海城投发展有限公司,,谢思新,谢思新,廖健明,刘建安,珠海市斗门区井岸镇中兴南路251号二楼201室,广东省
深圳城投建设集团有限公司,13760361700,王翔,王翔,王翔,朱玉梅,深圳市福田区梅林街道孖岭社区凯丰路30号汇龙花园11栋俊龙阁402,广东省
东莞市岭南城投有限公司,13827259450,李云鹏,尹前卫,李云鹏,袁柳娟,东莞市东城街道东源路东城文化中心扩建1号楼7楼,广东省
深圳市城投爆破工程有限公司,19902903614,樊文前,樊文前,樊文前,单丽红,深圳市龙岗区坂田街道万科城社区新天下百瑞达大厦A座办公楼8F,广东省
中建城投实业集团（深圳）有限公司,13713535307,吴勇,吴勇,吴勇,占战金,深圳市福田区福田街道岗厦社区深南大道1003号东方新天地广场A703C,广东省
阳江市恒财城投滨海建设有限公司,0662-2684616,张勇,周湘东,张勇,关劲,阳江市江城区东门南路333号购物中心1号楼三楼北侧,广东省
中航城投建设集团有限公司,13302876999,王元,王元,王元,张光利,珠海市横琴新区洋环村41号第4层,广东省
中建海外建设（深圳）有限公司,15908345755,吴勇,吴勇,吴勇,占战金,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
广东城投建设集团有限公司,18165815880,许洪滔,郑创彦,许洪滔,周畅,茂名市电白区水东街道龙泉路8号安泰华府E幢首层007号商铺,广东省
深圳世圆城投实业有限公司,0755-86540773,吴拓展,吴拓展,申鹏,吴远泉,深圳市南山区粤海街道海岸城大厦东座1006,广东省
汕尾市城投建设有限公司,,曾小皓,曾小皓,曾小皓,黄阳生,汕尾市区滨湖路泰濠公寓一栋(中鑫大厦)写字楼5楼03,广东省
中建城投一局（深圳）工程有限公司,15908345755,吴勇,吴勇,吴勇,邱孝春,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
中财城投建设（广东）有限公司,13697776517,张文斐,张文斐,张文斐,王俊霞,珠海市横琴新区宝华路6号105室-67726(集中办公区),广东省
广东城投水利水电工程有限公司,0668-2856809,蔡茂信,蔡茂信,蔡茂信,钟锦棠,茂名市电白区水东镇迎宾大道70号创业大厦第四层南区,广东省
深圳市天安城投实业有限公司,13632702006,罗若琳,罗若琳,罗若琳,谢小东,深圳市罗湖区黄贝街道黄贝岭社区深南东路1002号靖轩豪苑B1907,广东省
广州中建城投实业有限公司,13410351218,郑祝斌,郑祝斌,郑祝斌,徐斌,广州市天河区华庭路4号1504房自编A163,广东省
深圳市城投建设工程有限公司,,秦伟,秦伟,秦伟,叶伙新,深圳市福田区香蜜湖街道竹林社区紫竹七道17号求是大厦东座1113,广东省
深圳前海城投建设发展有限公司,18603032979,付慧,付慧,付慧,刘享,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
深圳市深鹏城投工程有限公司,,张敬帅,张敬帅,张敬帅,张敬莉,,广东省
茂名市城投石化能源发展有限公司,13702860188,李明,,梁鋆靖,梁宇芳,广东省茂名市油城六路39号大院营业培训楼(石油大厦)7层701房,广东省
中航城投建设（中山）有限公司,13923308698,谭柏华,谭柏华,谭柏华,仇温和,中山市石岐区宏基路11号A幢二层A210卡,广东省
惠州市惠阳区城投项目开发有限公司,0752-3392521,黄培良,郑剑伟,黄培良,刘永发,惠州市惠阳区淡水开城大道北18号三楼,广东省
惠州市惠阳区城投项目建设有限公司,0752-3392520,汤国瑜,郑剑伟,汤国瑜,杨勇波,惠州市惠阳区淡水开城大道北18号三楼,广东省
广州城投路桥工程有限公司,,梁仲高,梁仲高,梁仲高,覃颖桓,广州市白云区白云大道北888号安华汇公建配套楼1502房,广东省
广州城投土木工程有限公司,,付建锋,付建锋,付建锋,覃颖桓,广州市花都区绿港三街1号广州空港中心D栋404房自编22号(空港花都),广东省
广东城投建设工程有限公司,,刘华东,刘华东,刘华东,李娅琳,广东省东莞市南城街道宏远路8号595室,广东省
惠州市中建城投装饰设计工程有限公司,13725055188,何定国,何定国,何定国,吴勇,惠州市惠阳区淡水土湖东华大道联翔世纪大厦4层01号铺,广东省
肇庆市城投建设工程有限公司,0758-2109785,朱坚伟,朱坚伟,朱坚伟,赵仕栋,肇庆市端州区端州四路13号雅图商业城西座四楼之五室,广东省
河源市城投建设工程有限公司,13360990180,陈永辉,陈永辉,陈永辉,刘桂良,河源市市区东城西片区黄沙大道西边、纬十四路北面河源雅居乐花园棕榈岛E2-1栋C016号,广东省
深圳市城投装饰工程有限公司,,胡传文,胡传文,胡传文,龚爱红,深圳市龙岗区龙城街道黄阁坑社区黄阁坑二十九号路39号建力厂105,广东省
国彬城投建设（深圳）集团有限公司,,温凯彬,温凯彬,温凯彬,王委,深圳市福田区福保街道石厦社区石厦北二街西新天世纪商务中心C座C1004,广东省
深圳市城投四建工程有限责任公司,,靳洪雷,靳洪雷,靳洪雷,黄威,"深圳市龙岗区园山街道荷坳社区龙岗大道7240,7242号众点青创中心A211",广东省
中建城投基础设施建设（广东）有限公司,,李倩,李倩,李倩,陈根秀,广州市海珠区宝岗大道398号2177房自编A01,广东省
珠海聚融城投装饰工程有限公司,18977711969,曾雪梅,曾雪梅,曾雪梅,谢培秀,珠海市横琴新区宝华路6号105室-12348,广东省
中云城投（深圳）建设有限公司,18576622859,黄天赐,黄天赐,黄天赐,肖召东,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
中业城投（广东）建筑有限公司,,李建伟,李建伟,李建伟,姚国栋,深圳市龙华区龙华街道清湖社区清祥路清湖科技园B座13层1359-1361,广东省
惠州市城投潼湖生态智慧区开发有限公司,0752-7218336,方明理,方明理,赵静,王信,惠州市惠城区江北20号小区三新南路2-1号市城市管理执法局办公楼7楼720、721房,广东省
中创城投有限公司广东分公司,,王玉丽,,,,阳江市阳东区东城镇东风四路335号穗禾科技园内A栋三楼301(住所申报),广东省
深圳市领途新能源科技有限公司,13602516891,罗增新,罗增新,罗增新,程黄勇,深圳市南山区粤海街道高新区社区科技南十二路010号中电照明研发中心北座302F1,广东省
华夏城投项目管理有限公司深圳分公司,13510461952,周孝寿,,,,深圳市龙华区民治街道金地梅陇镇18b一单元13a,广东省
华夏城投项目管理有限公司深圳分公司,13510461952,周孝寿,,,,深圳市龙华区民治街道金地梅陇镇18b一单元13a,广东省
广东城投建设有限公司广州分公司,,许洪滔,,,,广州市天河区棠安路119号401房,广东省
中航城投建设集团有限公司惠州分公司,0752-2081686,吴天托,,,,惠州市南新路30号家华花园A、B栋四层4B办公417室,广东省
深圳市城投爆破工程有限公司惠州分公司,13923632366,范鹏,,,,惠州市江北文华一路2号大隆大厦二期9层10号,广东省
中航城投建设集团有限公司深圳分公司,0755-83062999,王杰辉,,,,深圳市宝安区福永街道福海大道24号中阳商务大厦302A,广东省
华夏城投项目管理有限公司中山分公司,13715570276,周秀红,,,,中山市东区大鳌溪新村九街8号之一1楼,广东省
华夏城投项目管理有限公司惠州分公司,0752-2636688,黄娘珍,,,,惠州市江北东江二路二号富力丽港中心酒店12层06号,广东省
中建城投实业集团（深圳）有限公司惠州分公司,15908345755,吴勇,,,,惠州市惠阳区淡水土湖东华大道联翔世纪大厦4层01号铺,广东省
中冶城市投资控股有限公司,020-89629610,王石磊,王石磊,李乘建,刘艳波,广州市黄埔区九佛建设路333号101房之17,广东省
前海大唐建设（深圳）有限公司,18376767999,李莹煊,李莹煊,李莹煊,颜妮,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
珠海尚川建设有限公司,,陈志勇,陈志勇,陈志勇,梁醒辉,珠海市斗门区井岸镇中兴南路251号208室,广东省
梅州市粤城投资建设有限公司,0753-2329290,黄伟敬,黄伟敬,黄伟敬,吴凤,,广东省
珠海城帆建设有限公司,,赵一艺,赵一艺,赵一艺,黄艳华,珠海市斗门区井岸镇中兴南路251号二楼211室,广东省
广东创展建设有限公司,,许洪滔,许洪滔,许洪滔,梁思梅,广州市黄埔区科学大道122、124号411房,广东省
